direction,elevIndex,floorIndex,latterStatus,time
-1,a0,10,1,2452.350462635244
1,a0,7,0,2452.702017911746
-1,a2,3,1,2458.8658240934574
1,a0,8,0,2462.702017911746
-1,a0,10,0,2462.702017911746
1,a1,13,1,2462.8421384257485
1,a2,15,0,2478.8658240934574
-1,a2,3,0,2478.8658240934574
-1,a2,5,1,2479.8658240934574
-1,a0,14,1,2495.702017911746
-1,a0,15,1,2495.702017911746
-1,a0,18,1,2495.702017911746
-1,a0,12,1,2495.702017911746
-1,a0,12,1,2495.702017911746
-1,a0,14,1,2495.702017911746
-1,a0,12,1,2495.702017911746
-1,a0,15,1,2495.702017911746
-1,a0,18,1,2495.702017911746
-1,a0,13,1,2495.702017911746
-1,a0,14,1,2495.702017911746
-1,a0,14,1,2495.702017911746
-1,a0,17,1,2495.702017911746
-1,a0,17,1,2495.702017911746
-1,a0,15,1,2495.702017911746
-1,a0,15,1,2495.702017911746
-1,a0,18,1,2495.702017911746
-1,a0,13,1,2495.702017911746
-1,a0,14,1,2495.702017911746
-1,a0,15,1,2495.702017911746
1,a0,6,1,2495.702017911746
-1,a2,5,0,2499.8658240934574
